Hashtag,Degree,Betweenness,Eigenvector,Community,Misinfo_Count,Reliable_Count,Total_Count,Misinfo_Ratio
sex,0.005147058823529412,2.1915509614347435e-05,0.021431077239437653,0,2,0,2,1.0
drugs,0.005147058823529412,1.6568465134398128e-05,0.010511400376002627,0,3,0,3,1.0
nyclockdown,0.005147058823529412,0.0,0.0222871567270717,0,1,0,1,1.0
nigeria,0.005147058823529412,0.0,0.010569954189990051,3,0,12,12,0.0
newsinphoto,0.005147058823529412,0.0015600101173042183,0.018938838916902512,10,4,0,4,1.0
wereinthistogether,0.005147058823529412,0.0,0.0209060797021777,0,1,0,1,1.0
ukcoronavirus,0.005147058823529412,0.0,0.0209060797021777,0,1,0,1,1.0
londonlockdown,0.005147058823529412,0.0,0.0209060797021777,0,1,0,1,1.0
mask,0.005147058823529412,0.0001477373845923114,0.02070748845538661,3,0,5,5,0.0
covid19uk,0.005147058823529412,0.0,0.0209060797021777,0,2,0,2,1.0
foxnews,0.005147058823529412,0.0008901638655613745,0.010876518667642308,0,4,0,4,1.0
panicbuyers,0.005147058823529412,0.0,0.0209060797021777,0,1,0,1,1.0
datoscoronavirus,0.005147058823529412,0.0007361137679813827,0.020699496547022505,4,18,0,18,1.0
nhl,0.005147058823529412,0.0015426923409279586,0.020755911590624853,0,2,0,2,1.0
disease,0.005147058823529412,0.00011122893858415217,0.020816104776904674,0,2,1,3,0.6666666666666666
fangbin,0.005147058823529412,0.0,0.005737712122351441,36,1,0,1,1.0
陳秋實,0.005147058823529412,0.0,0.005737712122351441,36,1,0,1,1.0
remdesivir,0.005147058823529412,0.0016384371077349262,0.009555001037642766,40,1,2,3,0.3333333333333333
張展,0.005147058823529412,0.0,0.005737712122351441,36,1,0,1,1.0
bjp,0.005147058823529412,0.0,0.011832041393646475,12,0,2,2,0.0
sports,0.005147058823529412,7.363762281954724e-06,0.010821208705980035,0,2,0,2,1.0
zhangzhan,0.005147058823529412,0.0,0.005737712122351441,36,1,0,1,1.0
chenqiushi,0.005147058823529412,0.0,0.005737712122351441,36,1,0,1,1.0
indiafightscovid19,0.005147058823529412,0.0,0.011954582153989375,40,1,7,8,0.125
toiletpaper,0.005147058823529412,0.0001844057234444846,0.011419368727860679,0,4,0,4,1.0
rpharmcoronavir,0.004411764705882353,0.0,0.0005444907219319547,40,1,0,1,1.0
avifavir,0.004411764705882353,0.0,0.0005444907219319547,40,1,0,1,1.0
russiaeverywhere,0.004411764705882353,0.0,0.0005444907219319547,40,1,0,1,1.0
wuhanviruspandemic,0.004411764705882353,0.0,0.0005444907219319547,40,1,0,1,1.0
georgia,0.004411764705882353,1.1045643422932086e-05,0.010153904703045138,0,2,0,2,1.0
handwashing,0.004411764705882353,0.0006658945034967629,0.013783622640731267,1,1,3,4,0.25
norway,0.004411764705882353,0.00018188014670046226,0.01951795151493381,0,1,1,2,0.5
sputnikv,0.004411764705882353,0.0,0.0005444907219319547,40,1,0,1,1.0
21dayschallenge,0.004411764705882353,0.0,0.014227292883448206,1,1,0,1,1.0
antibiotics,0.004411764705882353,0.00018653509642869786,0.01253777858784024,4,1,1,2,0.5
day2lockdown,0.004411764705882353,0.0,0.014227292883448206,1,1,0,1,1.0
edhi,0.004411764705882353,0.0,0.013960248483192085,0,1,0,1,1.0
staysave,0.004411764705882353,0.0,0.013960248483192085,0,1,0,1,1.0
cowurine,0.004411764705882353,0.0,0.014364589297225432,19,1,0,1,1.0
bigpharma,0.004411764705882353,7.92422641119239e-05,0.021097906217545138,0,2,0,2,1.0
gobar,0.004411764705882353,0.0,0.014364589297225432,19,1,0,1,1.0
life,0.004411764705882353,0.003883953298898447,0.014690209060654233,0,2,0,2,1.0
indigo,0.004411764705882353,0.0,0.01275370432331822,18,1,0,1,1.0
flight,0.004411764705882353,0.0,0.01275370432331822,18,1,0,1,1.0
pti,0.004411764705882353,0.0,0.01275370432331822,18,1,0,1,1.0
mikepence,0.004411764705882353,0.0,0.012523099601851075,0,2,0,2,1.0
metro,0.004411764705882353,0.0,0.01275370432331822,18,1,0,1,1.0
airline,0.004411764705882353,0.0,0.01275370432331822,18,1,0,1,1.0
chinesevirus,0.004411764705882353,0.0,0.005692021918708623,1,1,0,1,1.0
asthma,0.004411764705882353,0.0026214993723758817,0.009485789641095563,32,1,1,2,0.5
warning,0.004411764705882353,0.0,0.012330824664675591,0,2,0,2,1.0
jaredkushner,0.004411764705882353,0.0006553748430939704,0.01229064382935668,0,2,0,2,1.0
maddow,0.004411764705882353,0.0,0.01166436564689648,52,1,0,1,1.0
josephbiden,0.004411764705882353,0.00031086765341407593,0.02021858318756191,0,4,0,4,1.0
joniernst,0.004411764705882353,0.0,0.01166436564689648,52,1,0,1,1.0
rogermarshall,0.004411764705882353,0.0,0.01166436564689648,52,1,0,1,1.0
donlemon,0.004411764705882353,0.0,0.01166436564689648,52,1,0,1,1.0
gopcorruptionovercountry,0.004411764705882353,0.0,0.01166436564689648,52,1,0,1,1.0
vladimirputin,0.004411764705882353,0.0013096884725689647,0.011965970872330343,0,2,0,2,1.0
olympicgames,0.004411764705882353,0.0,0.01108755245409966,0,2,0,2,1.0
democrats,0.004411764705882353,3.285505731697785e-05,0.02162576583802941,0,2,0,2,1.0
saturdaynightfever,0.004411764705882353,1.472752456390945e-06,0.01302282747630056,0,2,0,2,1.0
mainbhinewschecker,0.004411764705882353,0.0003276874215469852,0.010587969743884089,4,12,0,12,1.0
polio,0.004411764705882353,1.1045643422932086e-05,0.011157273608203485,3,0,3,3,0.0
newschecker,0.004411764705882353,0.0003276874215469852,0.010587969743884089,4,4,0,4,1.0
boycottchineseproduct,0.004411764705882353,0.0,0.005692021918708623,1,1,0,1,1.0
togetheragainstcovid19,0.004411764705882353,0.00017491138254513135,0.016644059511236348,1,0,3,3,0.0
boycottmadeinchina,0.004411764705882353,0.0,0.005692021918708623,1,1,0,1,1.0
chinaindiafaceoff,0.004411764705882353,0.0,0.005692021918708623,1,1,0,1,1.0
war,0.004411764705882353,0.0,0.013600952886147405,0,2,0,2,1.0
thaalibajao,0.004411764705882353,0.0,0.014364589297225432,19,1,0,1,1.0
bangalore,0.004411764705882353,0.0007001184653405142,0.009865630627877202,5,2,0,2,1.0
bhabhijikapapaad,0.004411764705882353,0.0,0.014364589297225432,19,1,0,1,1.0
freedom,0.004411764705882353,0.0019661245292819114,0.019670987264616142,0,3,0,3,1.0
lightcandles,0.004411764705882353,0.0,0.014364589297225432,19,1,0,1,1.0
inflammation,0.004411764705882353,0.00011730295191185865,0.020857731517410084,0,2,0,2,1.0
edhifoundation,0.004411764705882353,0.0,0.013960248483192085,0,1,0,1,1.0
covid19pandemic,0.004411764705882353,3.979353760145216e-05,0.00749206357560941,1,2,1,3,0.6666666666666666
satire,0.004411764705882353,0.0,0.010179218503488187,0,2,0,2,1.0
propaganda,0.004411764705882353,0.003154503831468802,0.01977068137638925,0,2,1,3,0.6666666666666666
privacy,0.004411764705882353,0.0031581857126097798,0.019757123229442633,0,2,0,2,1.0
coronavirusrelief,0.003676470588235294,0.0,0.010340609643165537,0,1,0,1,1.0
charleslieber,0.003676470588235294,0.0,0.021087560947335812,0,1,0,1,1.0
medtwitter,0.003676470588235294,0.0,0.014867365286641048,0,1,1,2,0.5
roundup,0.003676470588235294,0.0,0.02086570138457316,0,1,0,1,1.0
harvarduniversity,0.003676470588235294,0.0,0.021087560947335812,0,1,0,1,1.0
marijuana,0.003676470588235294,0.0007193168455756106,0.010746256868289533,0,3,0,3,1.0
reposting,0.003676470588235294,0.0,0.011550131993435431,12,0,1,1,0.0
canada,0.003676470588235294,0.0,0.010357281947211042,0,1,0,1,1.0
nanded,0.003676470588235294,0.0,0.028880697237919514,2,0,1,1,0.0
hockey,0.003676470588235294,0.0,0.010357281947211042,0,1,0,1,1.0
elvislives,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
elvispresley,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
rocknroll,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
covid19italy,0.003676470588235294,0.0,0.019859749022289496,0,1,0,1,1.0
covid19ireland,0.003676470588235294,0.0,0.019859749022289496,0,1,0,1,1.0
auspol,0.003676470588235294,0.0003571492377078118,0.011383424063728952,4,6,0,6,1.0
memphis,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
gracelands,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
coronabeer,0.003676470588235294,5.154633597368306e-06,0.011568391551062773,0,2,0,2,1.0
mcdonalds,0.003676470588235294,0.0001515444744858944,0.019247001644523625,0,2,0,2,1.0
vaccines,0.003676470588235294,1.503065175168725e-05,0.004032133497975194,0,2,0,2,1.0
covid19nigeria,0.003676470588235294,0.0013107496861879408,0.009858006320070828,3,0,150,150,0.0
families,0.003676470588235294,0.0,0.010259011379446148,17,1,0,1,1.0
data,0.003676470588235294,0.0,0.010259011379446148,17,1,0,1,1.0
lakshadweep,0.003676470588235294,0.0,0.01968887802536363,2,0,1,1,0.0
ncov2019,0.003676470588235294,0.004909084691342593,0.009283396626084567,0,1,1,2,0.5
godimedia,0.003676470588235294,0.0,0.011550131993435431,12,0,1,1,0.0
modi,0.003676470588235294,0.0,0.011550131993435431,12,0,1,1,0.0
humour,0.003676470588235294,0.0,0.009959295878278476,0,1,0,1,1.0
adamsilver,0.003676470588235294,0.0,0.009985236083870164,0,1,0,1,1.0
laclippers,0.003676470588235294,0.0,0.009985236083870164,0,1,0,1,1.0
stripclub,0.003676470588235294,0.0,0.009985236083870164,0,1,0,1,1.0
children,0.003676470588235294,0.0,0.010259011379446148,17,1,0,1,1.0
selfquarantine,0.003676470588235294,0.0,0.020632838086145872,0,1,0,1,1.0
blm,0.003676470588235294,0.0,0.009959295878278476,0,1,0,1,1.0
diversity,0.003676470588235294,0.0,0.009959295878278476,0,1,0,1,1.0
lgbtq,0.003676470588235294,0.0,0.009959295878278476,0,1,0,1,1.0
chinese,0.003676470588235294,0.0,0.007713024594702189,0,1,0,1,1.0
kitchen,0.003676470588235294,0.0,0.020868874424387625,0,1,0,1,1.0
covid19pakistan,0.003676470588235294,1.755524524483101e-05,0.01994805230007568,0,5,0,5,1.0
qanda,0.003676470588235294,0.0,0.01191987741126007,4,9,0,9,1.0
roadtrips,0.003676470588235294,0.0,0.010883644870270087,0,1,0,1,1.0
easyoff,0.003676470588235294,0.0,0.0019742648371100695,0,1,0,1,1.0
opthalmology,0.003676470588235294,0.0,0.014867365286641048,0,1,0,1,1.0
disinfectant,0.003676470588235294,0.0,0.0019742648371100695,0,1,0,1,1.0
healthoverexams,0.003676470588235294,0.0,2.2563257342024974e-22,20,2,0,2,1.0
johntravolta,0.003676470588235294,0.0,0.01250493555248855,0,1,0,1,1.0
ohio,0.003676470588235294,0.0009738575617885123,0.010025704273623155,0,1,1,2,0.5
autoimmune,0.003676470588235294,0.0,0.014867365286641048,0,1,0,1,1.0
prescriptions,0.003676470588235294,0.0,0.0019742648371100695,0,1,0,1,1.0
healthylife,0.003676470588235294,0.0,0.010486832338608105,22,1,0,1,1.0
rtpcr,0.003676470588235294,9.180210107768218e-05,0.018700884519660427,2,0,3,3,0.0
immunesystem,0.003676470588235294,0.0,0.010486832338608105,22,1,0,1,1.0
vacation,0.003676470588235294,0.0,0.010883644870270087,0,1,0,1,1.0
list,0.003676470588235294,0.0,0.010883644870270087,0,1,0,1,1.0
tipsadvice,0.003676470588235294,0.0,0.010883644870270087,0,1,0,1,1.0
myspace,0.003676470588235294,0.0,0.010340609643165537,0,1,0,1,1.0
stayhealthy,0.003676470588235294,0.0013107496861879408,0.0068080279264383725,1,2,0,2,1.0
basketball,0.003676470588235294,0.0,0.009981638174127203,0,2,0,2,1.0
febreeze,0.003676470588235294,0.0,0.0019742648371100695,0,1,0,1,1.0
rap,0.003676470588235294,0.0,0.010340609643165537,0,1,0,1,1.0
police,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
banks,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
denverbroncos,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
bankrobbery,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
parrot,0.003676470588235294,0.0,0.009953348527567442,0,1,0,1,1.0
fastfood,0.003676470588235294,0.0,0.012881485687528293,0,1,0,1,1.0
coronaravirus,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
bbcnews,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
outbreak,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
lbc,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
africa,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
djibouti,0.003676470588235294,0.0,1.8190165942611865e-21,63,1,0,1,1.0
tigers,0.003676470588235294,1.4727524563909449e-05,0.009904614672996097,0,2,0,2,1.0
essentialworker,0.003676470588235294,0.0,0.020193464349403615,0,1,0,1,1.0
tekashi69,0.003676470588235294,0.0,0.010340609643165537,0,1,0,1,1.0
factsmatter,0.003676470588235294,0.0,0.00788649018358713,4,1,0,1,1.0
women,0.003676470588235294,0.0,0.0031983874961788975,0,1,0,1,1.0
healthforall,0.003676470588235294,0.0013107496861879408,0.0097044683313135,3,0,4,4,0.0
russianvaccine,0.003676470588235294,0.0007207369997299876,0.02299356078250874,0,3,0,3,1.0
guyana,0.003676470588235294,0.0,0.013633926844381507,1,0,1,1,0.0
warnings,0.003676470588235294,0.0,0.020868874424387625,0,1,0,1,1.0
covidactnow,0.003676470588235294,0.010403184385110413,0.0014585216291846,22,0,4,4,0.0
immunitybooster,0.003676470588235294,0.0,0.010486832338608105,22,1,0,1,1.0
schwabeindia,0.003676470588235294,0.0,0.010486832338608105,22,1,0,1,1.0
unlock2,0.003676470588235294,0.0,0.02497839248907024,2,0,1,1,0.0
angelamerkel,0.003676470588235294,0.0,0.0031983874961788975,0,1,0,1,1.0
ccp,0.003676470588235294,0.0,0.007713024594702189,0,1,0,1,1.0
queens,0.003676470588235294,0.0,0.020193464349403615,0,1,0,1,1.0
springst,0.003676470588235294,0.00029828112581606233,0.010653848050666204,4,2,0,2,1.0
nepotism,0.003676470588235294,0.0,0.0122834971851377,0,1,0,1,1.0
kids,0.003676470588235294,2.1039320805584927e-06,0.010984561021046602,1,2,0,2,1.0
slowthespread,0.003676470588235294,0.0,0.012054086333387608,3,0,18,18,0.0
criminals,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
appeal,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
warcrimes,0.003676470588235294,0.0,0.010259011379446148,17,1,0,1,1.0
coronavirustruth,0.003676470588235294,0.0006553748430939704,0.019445630926604777,0,1,1,2,0.5
introvert,0.003676470588235294,6.761219511105889e-05,0.021105762065971964,0,2,0,2,1.0
gujarati,0.003676470588235294,0.0,0.02368734261839842,0,1,0,1,1.0
varalakshmivratam,0.003676470588235294,0.0,0.000855120312166394,5,1,0,1,1.0
pakistan,0.003676470588235294,0.00021107990810992043,0.014297968005605222,3,1,1,2,0.5
healthworkers,0.003676470588235294,0.0,0.010314662144625564,3,0,6,6,0.0
time,0.003676470588235294,0.00010460048993843304,0.019802485177834873,4,2,0,2,1.0
coevolution,0.003676470588235294,0.0,0.011881217955814581,7,1,0,1,1.0
coexistence,0.003676470588235294,0.0,0.011881217955814581,7,1,0,1,1.0
citymarket,0.003676470588235294,0.0,0.000855120312166394,5,1,0,1,1.0
breakthestigma,0.003676470588235294,0.0,0.01687890140101931,1,0,1,1,0.0
republicans,0.003676470588235294,0.0,0.011830896894544123,0,2,0,2,1.0
fridaymorning,0.003676470588235294,0.0,0.000855120312166394,5,1,0,1,1.0
crook,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
burglars,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
breakin,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
goingbust,0.003676470588235294,0.0,1.8190165942611865e-21,9,1,0,1,1.0
hcq,0.003676470588235294,0.0007869394622616609,0.00994838040167382,0,1,2,3,0.3333333333333333
togetherletsbringthechange,0.003676470588235294,0.0,0.010282293292107881,40,1,0,1,1.0
convergebio,0.003676470588235294,0.0,0.010282293292107881,40,1,0,1,1.0
vergiflu,0.003676470588235294,0.0,0.010282293292107881,40,1,0,1,1.0
ivankatrump,0.003676470588235294,0.0,0.011866610494853415,0,2,0,2,1.0
pollution,0.003676470588235294,0.0,0.012560452532283722,0,1,0,1,1.0
plague,0.003676470588235294,0.0,0.012560452532283722,0,1,0,1,1.0
varamahalakshmi,0.003676470588235294,0.0,0.000855120312166394,5,1,0,1,1.0
monday,0.003676470588235294,0.0,0.010385158131517292,17,1,0,1,1.0
mondaymorning,0.003676470588235294,0.0,0.010385158131517292,17,1,0,1,1.0
mondayvibes,0.003676470588235294,0.0,0.010385158131517292,17,2,0,2,1.0
nbabubble,0.003676470588235294,0.0,0.009985236083870164,0,1,0,1,1.0
mississauga,0.0029411764705882353,0.0,2.745794317513913e-23,60,0,1,1,0.0
iud,0.0029411764705882353,0.0,0.010894013753577242,0,1,0,1,1.0
gta2020,0.0029411764705882353,0.0,2.745794317513913e-23,60,0,1,1,0.0
incubation,0.0029411764705882353,0.0,0.027024599294336153,0,0,1,1,0.0
toronto,0.0029411764705882353,0.0,2.745794317513913e-23,60,0,1,1,0.0
brampton,0.0029411764705882353,0.0,2.745794317513913e-23,60,0,1,1,0.0
fashion,0.0029411764705882353,0.0,0.011607971033111243,0,1,0,1,1.0
worldmaskweek,0.0029411764705882353,0.0,0.011200077186257262,3,0,8,8,0.0
fbi,0.0029411764705882353,0.0,0.010894013753577242,0,1,0,1,1.0
oakville,0.0029411764705882353,0.0,2.745794317513913e-23,60,0,1,1,0.0
sunbathing,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
fake,0.0029411764705882353,0.0,0.011034901801683428,4,1,0,1,1.0
fun,0.0029411764705882353,0.0,0.011034901801683428,4,1,0,1,1.0
sheep,0.0029411764705882353,0.0,0.019263398637164364,0,1,0,1,1.0
aliens,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
ufo,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
politicians,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
homemade,0.0029411764705882353,0.0,0.011302983372662211,4,1,0,1,1.0
schizophrenia,0.0029411764705882353,5.230024496921652e-05,0.019040717722904218,0,1,1,2,0.5
ptfcovid19,0.0029411764705882353,3.681881140977362e-06,0.010077275594231773,3,0,5,5,0.0
horror,0.0029411764705882353,0.0,0.010000926059243253,0,1,0,1,1.0
thewalkingdead,0.0029411764705882353,0.0,0.010000926059243253,0,1,0,1,1.0
fightagainstcoronavirus,0.0029411764705882353,0.0,0.009956090959932568,22,1,0,1,1.0
telugunews,0.0029411764705882353,0.0,0.009956090959932568,22,1,0,1,1.0
journalist,0.0029411764705882353,0.0,0.009956090959932568,22,1,0,1,1.0
igot,0.0029411764705882353,0.0,0.01914671511603815,0,0,1,1,0.0
covidwarriors,0.0029411764705882353,0.0,0.01914671511603815,0,0,1,1,0.0
missionkarmayog,0.0029411764705882353,0.0,0.01914671511603815,0,0,1,1,0.0
governor,0.0029411764705882353,0.0,0.010937505840542535,0,1,0,1,1.0
hoarding,0.0029411764705882353,0.0,0.010937505840542535,0,1,0,1,1.0
insanity,0.0029411764705882353,1.0519660402792463e-06,0.010723721661335471,0,2,0,2,1.0
tan,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
physique,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
conspiracytheories,0.0029411764705882353,0.0,0.00265113665330314,0,1,0,1,1.0
colorado,0.0029411764705882353,0.0010058899277150153,0.009500551281612602,0,1,1,2,0.5
oslo,0.0029411764705882353,0.0,0.010276155078352877,0,1,0,1,1.0
shincheonjichurch,0.0029411764705882353,0.0,0.01974576286625589,4,1,0,1,1.0
shincheonji,0.0029411764705882353,0.0,0.01974576286625589,4,1,0,1,1.0
pesticides,0.0029411764705882353,0.0,0.019850471744606628,0,1,0,1,1.0
greatwallofchina,0.0029411764705882353,0.0,0.020692581337477364,0,1,0,1,1.0
groupies,0.0029411764705882353,0.0,0.009748582620756088,0,1,0,1,1.0
orlando,0.0029411764705882353,0.0,0.009748582620756088,0,1,0,1,1.0
institutionalquarantine,0.0029411764705882353,0.0,0.004167089357365082,12,0,3,3,0.0
unlock3guidelines,0.0029411764705882353,0.0,0.017470283798605966,2,0,1,1,0.0
unlock3,0.0029411764705882353,0.0,0.017470283798605966,2,0,2,2,0.0
ebay,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
panties,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
xijinping,0.0029411764705882353,0.0,0.012006201303860877,0,2,0,2,1.0
tax,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
church,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
greed,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
coronavirusmasks,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
fleamarkets,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
taxi,0.0029411764705882353,0.0,0.010936090930102078,0,1,0,1,1.0
parasite,0.0029411764705882353,0.0,0.010936090930102078,0,1,0,1,1.0
dating,0.0029411764705882353,0.0,0.019203864322519793,0,2,0,2,1.0
recovery,0.0029411764705882353,0.0,0.00024982629416919674,32,1,0,1,1.0
copd,0.0029411764705882353,0.0,0.00024982629416919674,32,1,0,1,1.0
immunizationforall,0.0029411764705882353,0.0,5.404900054053617e-24,33,0,4,4,0.0
vaccineswork,0.0029411764705882353,0.0,5.404900054053617e-24,33,0,4,4,0.0
fullyimmunizeeverychild,0.0029411764705882353,0.0,5.404900054053617e-24,33,0,4,4,0.0
panicbuying,0.0029411764705882353,0.0,0.010937505840542535,0,2,0,2,1.0
seanhannity,0.0029411764705882353,0.0,0.010799422228612314,0,2,0,2,1.0
tinder,0.0029411764705882353,0.0,0.019203864322519793,0,1,0,1,1.0
steamroom,0.0029411764705882353,0.0,0.00024982629416919674,32,1,0,1,1.0
obesity,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
farting,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
tacobell,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
mississippi,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
dearicai,0.0029411764705882353,0.0,2.049304308316473e-22,20,1,0,1,1.0
unlock1,0.0029411764705882353,0.0,2.049304308316473e-22,20,1,0,1,1.0
modigovtfailed,0.0029411764705882353,0.0,2.049304308316473e-22,20,1,0,1,1.0
unga,0.0029411764705882353,0.0,0.009935683935610529,3,0,13,13,0.0
central_government,0.0029411764705882353,0.0,0.0041298759478723916,2,1,0,1,1.0
military,0.0029411764705882353,0.0,0.01042589738639067,1,1,0,1,1.0
newssatire,0.0029411764705882353,0.0,0.011109608236549681,0,1,0,1,1.0
viral,0.0029411764705882353,0.0,0.011109608236549681,0,1,0,1,1.0
drinking,0.0029411764705882353,0.0,0.00970308776649887,0,1,0,1,1.0
bar,0.0029411764705882353,0.0,0.00970308776649887,0,1,0,1,1.0
lapdances,0.0029411764705882353,0.0,0.00970308776649887,0,1,0,1,1.0
wargames,0.0029411764705882353,0.0,0.01042589738639067,1,1,0,1,1.0
oct1stprotest,0.0029411764705882353,0.0,0.009959755146016123,13,1,0,1,1.0
yourviewtv,0.0029411764705882353,0.0,0.009959755146016123,13,1,0,1,1.0
knowthefacts,0.0029411764705882353,0.0,0.010663685347356962,3,0,3,3,0.0
medical,0.0029411764705882353,0.0,0.011277408602819849,0,1,0,1,1.0
cure,0.0029411764705882353,0.0,0.011277408602819849,0,1,0,1,1.0
money,0.0029411764705882353,0.0,0.010988194952646151,0,1,0,1,1.0
recession,0.0029411764705882353,0.0,0.010988194952646151,0,1,0,1,1.0
yoga,0.0029411764705882353,2.677731738892627e-06,0.015381944889162348,4,2,0,2,1.0
indiafightsforcorona,0.0029411764705882353,0.0,0.00024982629416919674,32,1,0,1,1.0
whitesupremacy,0.0029411764705882353,0.0,0.010539920054797005,0,1,0,1,1.0
swedish,0.0029411764705882353,0.0,0.010539920054797005,0,1,0,1,1.0
asians,0.0029411764705882353,0.0,0.010539920054797005,0,1,0,1,1.0
sport,0.0029411764705882353,0.0,0.01061054274411842,0,1,0,1,1.0
sacrifice,0.0029411764705882353,0.0,0.019606887845917714,0,1,0,1,1.0
lockdowncanada,0.0029411764705882353,0.0,0.019171531222659067,6,1,0,1,1.0
justintrudeau,0.0029411764705882353,0.0,0.019171531222659067,6,1,0,1,1.0
melaniatrump,0.0029411764705882353,0.0,0.010855080803128594,0,2,0,2,1.0
foodshortages,0.0029411764705882353,0.0,0.010084715434223759,0,2,0,2,1.0
maskonnaija,0.0029411764705882353,0.0,0.010708901349074651,3,0,2,2,0.0
parasites,0.0029411764705882353,0.0,0.004358660702134405,0,1,0,1,1.0
poker,0.0029411764705882353,0.0,0.011131629651496213,0,1,0,1,1.0
friendship,0.0029411764705882353,0.0,0.011131629651496213,0,1,0,1,1.0
afoolat60,0.0029411764705882353,0.0,0.009959755146016123,13,1,0,1,1.0
revolutionnow,0.0029411764705882353,0.0,0.009959755146016123,13,1,0,1,1.0
meded,0.0029411764705882353,0.0,0.0005158132499331187,0,0,1,1,0.0
coronaviruschina,0.0029411764705882353,0.0,0.019434324266260086,0,0,1,1,0.0
violence,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
assault,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
punchandjudy,0.0029411764705882353,0.0,0.010804092495698489,0,1,0,1,1.0
onpoli,0.0029411764705882353,1.5954818277568568e-05,0.0104462398042735,6,5,0,5,1.0
mosquito,0.0029411764705882353,0.0,0.01974576286625589,4,1,0,1,1.0
dengue,0.0029411764705882353,0.0,0.01974576286625589,4,1,0,1,1.0
dfa,0.0029411764705882353,0.0,0.010560067622990197,0,1,0,1,1.0
filipinos,0.0029411764705882353,0.0,0.010560067622990197,0,1,0,1,1.0
coronarovirus,0.0029411764705882353,0.0,0.012006149265040516,0,0,1,1,0.0
hit2equity,0.0029411764705882353,0.0,0.010682496418359375,0,1,0,1,1.0
prevention,0.0029411764705882353,0.0,0.010682496418359375,0,1,0,1,1.0
trumpsjealousofobama,0.0029411764705882353,0.0,0.0005873865481319536,0,1,0,1,1.0
obamagate,0.0029411764705882353,0.0,0.0005873865481319536,0,1,0,1,1.0
kag,0.0029411764705882353,0.0,0.0005873865481319536,0,1,0,1,1.0
baseball,0.0029411764705882353,0.0,0.009667796468209354,0,3,0,3,1.0
kalabari,0.0029411764705882353,0.0,0.0041298759478723916,2,1,0,1,1.0
karnataka_bjp_government,0.0029411764705882353,0.0,0.0041298759478723916,2,1,0,1,1.0
oximeter,0.0029411764705882353,0.0006553748430939704,0.010571714292390488,12,0,2,2,0.0
nigerians,0.0029411764705882353,0.0,0.00972583629916661,3,0,5,5,0.0
sepsis,0.0029411764705882353,0.0006553748430939704,0.010366618919417828,3,0,6,6,0.0
hitsolutions,0.0029411764705882353,0.0,0.010682496418359375,0,1,0,1,1.0
indiawilllwin,0.0029411764705882353,0.0,0.015621023187518042,1,0,1,1,0.0
wuhancoronovirus,0.0029411764705882353,0.0,0.0005158132499331187,0,0,1,1,0.0
idtwitter,0.0029411764705882353,0.0,0.0005158132499331187,0,0,1,1,0.0
